U_SCRIPTS_UCS1={ 14, "Scripts.vs: size of ucs1->script subtable" },
U_SCRIPTS_UCS2={ 689, "Scripts.vs: size of ucs2->script table" },
U_SCRIPTS_UCS4={ 76, "Scripts.vs: size of ucs4->script table" },
U_PROPERTYGROUPS={ 6, "Properties.vs: " },
U_PROPERTIES={ 88, "Properties.vs: " },
U_ccc_propertyvalues={ 256, "Properties.vs: " },
U_age_propertyvalues={ 9, "Properties.vs: " },
U_bc_propertyvalues={ 19, "Properties.vs: " },
U_blk_propertyvalues={ 146, "Properties.vs: " },
U_dt_propertyvalues={ 18, "Properties.vs: " },
U_ea_propertyvalues={ 6, "Properties.vs: " },
U_gc_propertyvalues={ 38, "Properties.vs: " },
U_gcb_propertyvalues={ 10, "Properties.vs: " },
U_hst_propertyvalues={ 6, "Properties.vs: " },
U_jg_propertyvalues={ 54, "Properties.vs: " },
U_jt_propertyvalues={ 6, "Properties.vs: " },
U_lb_propertyvalues={ 36, "Properties.vs: " },
U_nfc_qc_propertyvalues={ 3, "Properties.vs: " },
U_nfd_qc_propertyvalues={ 2, "Properties.vs: " },
U_nfkc_qc_propertyvalues={ 3, "Properties.vs: " },
U_nfkd_qc_propertyvalues={ 2, "Properties.vs: " },
U_nt_propertyvalues={ 4, "Properties.vs: " },
U_sc_propertyvalues={ 62, "Properties.vs: " },
U_sb_propertyvalues={ 11, "Properties.vs: " },
U_wb_propertyvalues={ 8, "Properties.vs: " },
U_PROPERTYVALUES={ 699, "Properties.vs: " },
U_CODEPOINTS_UCS2={ 13076, "Names.vs: count of ucs2 code points defined in UnicodeData.txt" },
U_CODEPOINTS_UCS4={ 3275, "Names.vs: count of ucs4 code points defined in UnicodeData.txt" },
U_CODEPOINTRANGES_UCS2={ 362, "Names.vs: sizeof contiguous ucs2 code point ranges table" },
U_CODEPOINTRANGES_UCS4={ 68, "Names.vs: sizeof contiguous ucs4 code point ranges table" },
U_NAMEARRAY_SIZE={ 451119, "Names.vs: sizeof uncompressed Name array" },
U_NAMEARRAY_COMPRESSED={ 84979, "Names.vs: sizeof compressed Name array" },
U_GC_UCS1={ 60, "GeneralCategory.vs: sizeof ucs1->general category subtable" },
U_GC_UCS2={ 1464, "GeneralCategory.vs: sizeof ucs2->general category table" },
U_GC_UCS2_START={ "0x0000", "GeneralCategory.vs: first Code Point of Interest in gc table" },
U_GC_UCS2_END={ "0xFFFE", "GeneralCategory.vs: last (excl.) Code Point of Interest in gc table" },
U_GC_UCS4={ 204, "GeneralCategory.vs: sizeof ucs4->general category table" },
U_GC_UCS4_START={ "0x010000", "GeneralCategory.vs: first Code Point of Interest in ucs4 gc table" },
U_GC_UCS4_END={ "0x10FFFE", "GeneralCategory.vs: last (excl.) Code Point of Interest in ucs4 gc table" },
U_gc_defaultvalue={ "U_gc_cn", "GeneralCategory.vs: General Category default Property Value" },
U_NUMERIC_UCS2={ 96, "NumericValue.vs: sizeof ucs2 numeric values table" },
U_NUMERIC_UCS4={ 80, "NumericValue.vs: sizeof ucs4 numeric values table" },
U_NUMERIC_UCS1={ 6, "NumericValue.vs: sizeof ucs1 numeric values subtable" },
U_EA_UCS1={ 25, "EastAsianWidth.vs: size of East Asian Width ucs1 subtable" },
U_EA_UCS2={ 202, "EastAsianWidth.vs: size of East Asian Width ucs2 table" },
U_EA_UCS4={ 5, "EastAsianWidth.vs: size of East Asian Width ccc4 table" },
U_ea_defaultvalue={ "U_ea_n", "EastAsianWidth.vs: East Asian Width default Property Value" },
U_EA_UCS1_START={ "0x0020", "EastAsianWidth.vs: first non-dflt in East Asian Width ucs1 subtable" },
U_EA_UCS1_END={ "0x00FE", "EastAsianWidth.vs: last non-dflt in East Asian Width ucs1 subtable" },
U_EA_UCS2_START={ "0x0101", "EastAsianWidth.vs: first non-dflt in East Asian Width ucs2 table" },
U_EA_UCS2_END={ "0xFFFD", "EastAsianWidth.vs: last non-dflt in East Asian Width ucs2 table" },
U_EA_UCS4_START={ "0x020000", "EastAsianWidth.vs: first non-dflt in East Asian Width ucs4 table" },
U_EA_UCS4_END={ "0x10FFFD", "EastAsianWidth.vs: last non-dflt in East Asian Width ucs4 table" } }
